[1mTODO[0m [0;36mDocument multiple [1m--exclude[0m[0;36m statements[0m
cd /Users/home/Documents/changelog.com/2021/.. && time /usr/local/bin/dagger --log-format plain input dir app . --exclude .circleci --exclude .dagger --exclude .git --exclude .github --exclude 2021 --exclude 2022 --exclude _build/dev --exclude _build/test --exclude assets/node_modules --exclude cue.mod --exclude dev_docker --exclude docker --exclude import --exclude nginx --exclude priv/db --exclude priv/uploads --exclude script --exclude tmp --exclude .all-contributorsrc --exclude .autocomplete* --exclude .credo.exs --exclude .dockerignore --exclude .formatter.exs --exclude .envrc --exclude .env --exclude .gitattributes --exclude .gitignore --exclude .kube --exclude coveralls.json --exclude start_dev_stack.sh --exclude erl_crash.dump --exclude deps --environment ci

real	0m1,297s
user	0m1,293s
sys	0m0,164s
cd /Users/home/Documents/changelog.com/2021/.. && time /usr/local/bin/dagger --log-format plain input text prod_dockerfile --file docker/Dockerfile.production --environment ci

real	0m1,202s
user	0m1,266s
sys	0m0,163s
cd /Users/home/Documents/changelog.com/2021/.. && time /usr/local/bin/dagger --log-format plain input socket docker_socket "/var/run/docker.sock" --environment ci

real	0m1,325s
user	0m1,409s
sys	0m0,178s
[1mTODO[0m [0;36mRemove [1mJAEGER_TRACE[0m[0;36m from docs, it no longer works multiple[0m
cd /Users/home/Documents/changelog.com/2021/.. && time /usr/local/bin/dagger --log-format plain up --log-level debug --environment ci
[90m4:40PM[0m [33mDBG[0m [95msystem | [0m[2mdetected buildkit config[0m    [1mhaveHostNetwork=true isActive=true version=v0.9.3[0m[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.683[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.683 15:40:46.581 [info]  == Running 20170201200951 Changelog.Repo.Migrations.MoarPersonFields.change/0 forward[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.684[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.684 15:40:46.581 [info]  alter table people[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.685[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.685 15:40:46.583 [info]  == Migrated 20170201200951 in 0.0s[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.692[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.692 15:40:46.589 [info]  == Running 20170217172019 Changelog.Repo.Migrations.CreatePodcastChannel.change/0 forward[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.694[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.694 15:40:46.591 [info]  create table podcast_channels[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.698[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.698 15:40:46.595 [info]  create index podcast_channels_podcast_id_index[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.699[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.699 15:40:46.596 [info]  create index podcast_channels_channel_id_index[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.701[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.701 15:40:46.598 [info]  create index podcast_channels_podcast_id_channel_id_index[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.702[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.702 15:40:46.600 [info]  == Migrated 20170217172019 in 0.0s[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.707[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.707 15:40:46.605 [info]  == Running 20170217174915 Changelog.Repo.Migrations.AddLiveStuffToPodcastsEpisodes.change/0 forward[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.708[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.708 15:40:46.605 [info]  alter table podcasts[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.709[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.709 15:40:46.606 [info]  alter table episodes[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.711[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.711 15:40:46.608 [info]  create index episodes_recorded_live_index[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.713[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.713 15:40:46.610 [info]  == Migrated 20170217174915 in 0.0s[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.720[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.720 15:40:46.618 [info]  == Running 20170503160311 Changelog.Repo.Migrations.CreateBenefit.change/0 forward[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.721[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.721 15:40:46.618 [info]  create table benefits[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.725[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.725 15:40:46.622 [info]  create index benefits_sponsor_id_index[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.727[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.727 15:40:46.624 [info]  == Migrated 20170503160311 in 0.0s[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.733[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.733 15:40:46.630 [info]  == Running 20170726201108 Changelog.Repo.Migrations.AddTranscriptToEpisodes.change/0 forward[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.733[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.733 15:40:46.631 [info]  alter table episodes[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.735[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.735 15:40:46.633 [info]  == Migrated 20170726201108 in 0.0s[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.747[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.747 15:40:46.641 [info]  == Running 20170831201506 Changelog.Repo.Migrations.CreateNewsSource.change/0 forward[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.747[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.747 15:40:46.642 [info]  create table news_sources[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.749[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.749 15:40:46.646 [info]  create index news_sources_slug_index[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.753[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.753 15:40:46.650 [info]  == Migrated 20170831201506 in 0.0s[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.761[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.761 15:40:46.658 [info]  == Running 20170906135501 Changelog.Repo.Migrations.CreateNewsItems.change/0 forward[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.763[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.763 15:40:46.660 [info]  create table news_items[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.769[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.769 15:40:46.666 [info]  create index news_items_author_id_index[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.771[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.771 15:40:46.668 [info]  create index news_items_source_id_index[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.773[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.773 15:40:46.670 [info]  create index news_items_sponsor_id_index[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.775[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.775 15:40:46.672 [info]  create index news_items_status_index[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.777[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.777 15:40:46.674 [info]  create index news_items_type_index[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.779[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.779 15:40:46.676 [info]  create index news_items_sponsored_index[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.780[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.780 15:40:46.678 [info]  == Migrated 20170906135501 in 0.0s[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.786[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.786 15:40:46.683 [info]  == Running 20170920150837 Changelog.Repo.Migrations.CreateNewsQueue.change/0 forward[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.786[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.786 15:40:46.684 [info]  create table news_queue[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.790[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.790 15:40:46.687 [info]  == Migrated 20170920150837 in 0.0s[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.795[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.795 15:40:46.693 [info]  == Running 20171016155717 Changelog.Repo.Migrations.AddLoggerToNewsItems.change/0 forward[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.796[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.796 15:40:46.693 [info]  alter table news_items[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.800[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.800 15:40:46.697 [info]  create index news_items_logger_id_index[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.801[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.801 15:40:46.699 [info]  == Migrated 20171016155717 in 0.0s[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.807[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.807 15:40:46.704 [info]  == Running 20171018141206 Changelog.Repo.Migrations.RenameChannelsToTopics.change/0 forward[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.809[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.809 15:40:46.706 [info]  rename table channels to topics[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.810[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.810 15:40:46.707 [info]  drop index episode_channels_channel_id_index[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.812[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.812 15:40:46.709 [info]  drop index episode_channels_episode_id_channel_id_index[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.813[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.813 15:40:46.710 [info]  rename column channel_id to topic_id on table episode_channels[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.815[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.815 15:40:46.712 [info]  rename table episode_channels to episode_topics[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.816[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.816 15:40:46.713 [info]  create index episode_topics_topic_id_index[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.818[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.818 15:40:46.715 [info]  create index episode_topics_episode_id_topic_id_index[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.820[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.820 15:40:46.717 [info]  drop index podcast_channels_channel_id_index[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.822[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.822 15:40:46.719 [info]  drop index podcast_channels_podcast_id_index[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.825[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.825 15:40:46.721 [info]  drop index podcast_channels_podcast_id_channel_id_index[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.827[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.827 15:40:46.724 [info]  rename column channel_id to topic_id on table podcast_channels[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.829[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.829 15:40:46.726 [info]  rename table podcast_channels to podcast_topics[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.830[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.830 15:40:46.727 [info]  create index podcast_topics_topic_id_index[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.833[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.833 15:40:46.730 [info]  create index podcast_topics_podcast_id_index[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.835[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.835 15:40:46.732 [info]  create index podcast_topics_podcast_id_topic_id_index[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.837[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.837 15:40:46.734 [info]  drop index post_channels_channel_id_index[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.839[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.839 15:40:46.736 [info]  drop index post_channels_post_id_index[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.841[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.841 15:40:46.737 [info]  drop index post_channels_post_id_channel_id_index[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.842[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.842 15:40:46.740 [info]  rename column channel_id to topic_id on table post_channels[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.844[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.844 15:40:46.741 [info]  rename table post_channels to post_topics[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.846[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.846 15:40:46.744 [info]  create index post_topics_topic_id_index[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.849[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.849 15:40:46.746 [info]  create index post_topics_post_id_index[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.851[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.851 15:40:46.748 [info]  create index post_topics_post_id_topic_id_index[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.853[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.853 15:40:46.750 [info]  == Migrated 20171018141206 in 0.0s[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.861[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.861 15:40:46.758 [info]  == Running 20171018160255 Changelog.Repo.Migrations.CreateNewsItemTopics.change/0 forward[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.863[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.863 15:40:46.759 [info]  create table news_item_topics[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.867[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.867 15:40:46.764 [info]  create index news_item_topics_item_id_index[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.869[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.869 15:40:46.766 [info]  create index news_item_topics_topic_id_index[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.871[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.871 15:40:46.768 [info]  create index news_item_topics_item_id_topic_id_index[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.873[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.873 15:40:46.770 [info]  == Migrated 20171018160255 in 0.0s[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.879[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.879 15:40:46.776 [info]  == Running 20171031143439 Changelog.Repo.Migrations.AddFeedToNewsSources.change/0 forward[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.880[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.880 15:40:46.777 [info]  alter table news_sources[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.882[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.882 15:40:46.779 [info]  == Migrated 20171031143439 in 0.0s[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.890[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.890 15:40:46.787 [info]  == Running 20171107220142 Changelog.Repo.Migrations.RemoveSponsorFromNewsItems.change/0 forward[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.891[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.891 15:40:46.788 [info]  drop index news_items_sponsor_id_index[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.893[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.893 15:40:46.790 [info]  drop index news_items_sponsored_index[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.896[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.896 15:40:46.792 [info]  alter table news_items[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.898[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.898 15:40:46.795 [info]  == Migrated 20171107220142 in 0.0s[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.905[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.905 15:40:46.802 [info]  == Running 20171120202405 Changelog.Repo.Migrations.CreateNewsSponsorships.change/0 forward[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.905[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.905 15:40:46.803 [info]  create table news_sponsorships[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.911[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.911 15:40:46.808 [info]  == Migrated 20171120202405 in 0.0s[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.921[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.921 15:40:46.818 [info]  == Running 20171127205704 Changelog.Repo.Migrations.CreateNewsAds.change/0 forward[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.923[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.923 15:40:46.820 [info]  create table news_ads[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.929[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.929 15:40:46.826 [info]  create index news_ads_sponsorship_id_index[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.932[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.932 15:40:46.828 [info]  create index news_ads_active_index[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.935[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.935 15:40:46.832 [info]  == Migrated 20171127205704 in 0.0s[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.946[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.946 15:40:46.842 [info]  == Running 20171205170530 Changelog.Repo.Migrations.CreateNewsIssues.change/0 forward[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.948[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.948 15:40:46.845 [info]  create table news_issues[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.956[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.956 15:40:46.853 [info]  create index news_issues_slug_index[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.960[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.960 15:40:46.855 [info]  create table news_issue_items[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.965[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.965 15:40:46.862 [info]  create index news_issue_items_issue_id_index[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.969[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.969 15:40:46.866 [info]  create index news_issue_items_item_id_index[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.972[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.972 15:40:46.869 [info]  create index news_issue_items_issue_id_item_id_index[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.975[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.975 15:40:46.872 [info]  create table news_issue_ads[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.947[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.947 15:40:46.844 [info]  create index news_issue_ads_issue_id_index[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.950[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.950 15:40:46.846 [info]  create index news_issue_ads_ad_id_index[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.952[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.952 15:40:46.849 [info]  create index news_issue_ads_issue_id_ad_id_index[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.955[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.955 15:40:46.852 [info]  == Migrated 20171205170530 in 0.0s[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.965[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.965 15:40:46.862 [info]  == Running 20171211212934 Changelog.Repo.Migrations.AddTeaserToNewsIssues.change/0 forward[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.965[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.965 15:40:46.862 [info]  alter table news_issues[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.967[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.967 15:40:46.864 [info]  == Migrated 20171211212934 in 0.0s[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.978[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.978 15:40:46.873 [info]  == Running 20171226164243 Changelog.Repo.Migrations.AddObjectIdToNewsItems.change/0 forward[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.980[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.980 15:40:46.874 [info]  alter table news_items[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.983[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.983 15:40:46.880 [info]  create index news_items_object_id_index[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.987[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.987 15:40:46.884 [info]  == Migrated 20171226164243 in 0.0s[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.997[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.997 15:40:46.894 [info]  == Running 20180104190230 Changelog.Repo.Migrations.AddIconToTopics.change/0 forward[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.997[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 8.997 15:40:46.895 [info]  alter table topics[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.003[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.003 15:40:46.900 [info]  == Migrated 20180104190230 in 0.0s[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.013[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.013 15:40:46.910 [info]  == Running 20180116155238 Changelog.Repo.Migrations.FixPeopleNameIndex.change/0 forward[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.013[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.013 15:40:46.910 [info]  drop index people_name_index[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.015[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.015 15:40:46.913 [info]  create index people_name_index[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.020[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.020 15:40:46.917 [info]  == Migrated 20180116155238 in 0.0s[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.028[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.028 15:40:46.925 [info]  == Running 20180118145807 Changelog.Repo.Migrations.SetupFullTextSearchOnNewsItems.up/0 forward[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.028[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.028 15:40:46.926 [info]  alter table news_items[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.030[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.030 15:40:46.928 [info]  execute "CREATE extension if not exists pg_trgm;"[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.033[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.033 15:40:46.930 [info]  extension "pg_trgm" already exists, skipping[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.033[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.033 15:40:46.930 [info]  execute "CREATE INDEX news_items_search_index ON news_items USING GIN(search_vector);"[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.036[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.036 15:40:46.933 [info]  execute "CREATE OR REPLACE FUNCTION news_item_search_trigger() RETURNS trigger AS $$\n      begin\n          new.search_vector :=\n            setweight(to_tsvector('pg_catalog.english', coalesce(new.headline,'')), 'A') ||\n            setweight(to_tsvector('pg_catalog.english', coalesce(new.story,'')), 'B');\n        return new;\n      end\n    $$ LANGUAGE plpgsql"[0m
[90m4:40PM[0m [32mINF[0m [93mtest | [0m#20 9.039[0m
